imageId,label
14014,3
14015,9
14016,5
14017,7
14018,2
14019,7
14020,5
14021,5
14022,7
14023,7
14024,5
14025,6
14026,1
14027,5
14028,7
14029,5
14030,0
14031,0
14032,4
14033,1
14034,4
14035,2
14036,3
14037,2
14038,6
14039,2
14040,9
14041,5
14042,6
14043,4
14044,2
14045,0
14046,9
14047,3
14048,1
14049,3
14050,0
14051,3
14052,9
14053,4
14054,8
14055,7
14056,0
14057,7
14058,2
14059,4
14060,1
14061,2
14062,4
14063,8
14064,8
14065,0
14066,7
14067,3
14068,5
14069,6
14070,6
14071,7
14072,9
14073,4
14074,9
14075,4
14076,6
14077,8
14078,7
14079,4
14080,8
14081,8
14082,4
14083,5
14084,6
14085,2
14086,3
14087,9
14088,9
14089,3
14090,2
14091,6
14092,7
14093,6
14094,3
14095,6
14096,4
14097,2
14098,6
14099,1
14100,2
14101,5
14102,4
14103,1
14104,1
14105,4
14106,0
14107,9
14108,0
14109,1
14110,4
14111,3
14112,0
14113,4
14114,1
14115,7
14116,4
14117,3
14118,0
14119,7
14120,2
14121,9
14122,6
14123,1
14124,1
14125,9
14126,5
14127,2
14128,9
14129,9
14130,3
14131,0
14132,9
14133,1
14134,2
14135,5
14136,0
14137,8
14138,7
14139,4
14140,9
14141,5
14142,6
14143,1
14144,7
14145,7
14146,1
14147,6
14148,0
14149,1
14150,8
14151,5
14152,9
14153,9
14154,6
14155,0
14156,8
14157,0
14158,8
14159,2
14160,2
14161,2
14162,3
14163,1
14164,8
14165,6
14166,1
14167,8
14168,1
14169,9
14170,8
14171,2
14172,0
14173,9
14174,8
14175,3
14176,7
14177,2
14178,7
14179,5
14180,3
14181,4
14182,0
14183,9
14184,2
14185,0
14186,1
14187,3
14188,0
14189,5
14190,9
14191,6
14192,2
14193,1
14194,0
14195,1
14196,2
14197,8
14198,0
14199,5
14200,1
14201,2
14202,4
14203,0
14204,9
14205,8
14206,5
14207,9
14208,1
14209,2
14210,6
14211,9
14212,9
14213,2
14214,7
14215,0
14216,8
14217,1
14218,2
14219,8
14220,6
14221,7
14222,5
14223,7
14224,2
14225,9
14226,5
14227,0
14228,4
14229,0
14230,7
14231,0
14232,1
14233,1
14234,2
14235,3
14236,0
14237,4
14238,4
14239,3
14240,2
14241,2
14242,3
14243,0
14244,4
14245,2
14246,8
14247,6
14248,3
14249,4
14250,3
14251,6
14252,5
14253,9
14254,1
14255,6
14256,4
14257,6
14258,0
14259,4
14260,6
14261,9
14262,9
14263,7
14264,7
14265,1
14266,9
14267,0
14268,9
14269,1
14270,5
14271,2
14272,1
14273,2
14274,4
14275,2
14276,9
14277,7
14278,4
14279,2
14280,4
14281,1
14282,6
14283,9
14284,7
14285,5
14286,6
14287,2
14288,7
14289,2
14290,2
14291,7
14292,5
14293,4
14294,9
14295,7
14296,0
14297,5
14298,3
14299,9
14300,7
14301,8
14302,3
14303,8
14304,8
14305,7
14306,3
14307,4
14308,3
14309,1
14310,8
14311,1
14312,8
14313,6
14314,1
14315,0
14316,0
14317,7
14318,5
14319,0
14320,7
14321,2
14322,3
14323,1
14324,4
14325,0
14326,8
14327,7
14328,1
14329,4
14330,5
14331,2
14332,8
14333,0
14334,8
14335,2
14336,1
14337,1
14338,7
14339,1
14340,7
14341,6
14342,0
14343,8
14344,9
14345,3
14346,6
14347,2
14348,9
14349,1
14350,4
14351,9
14352,9
14353,0
14354,2
14355,3
14356,7
14357,7
14358,7
14359,0
14360,0
14361,4
14362,9
14363,7
14364,2
14365,6
14366,9
14367,7
14368,5
14369,4
14370,0
14371,0
14372,6
14373,1
14374,2
14375,1
14376,0
14377,3
14378,3
14379,2
14380,8
14381,6
14382,5
14383,2
14384,3
14385,1
14386,4
14387,9
14388,0
14389,0
14390,8
14391,9
14392,3
14393,6
14394,0
14395,6
14396,6
14397,3
14398,2
14399,9
14400,5
14401,2
14402,7
14403,0
14404,4
14405,0
14406,0
14407,2
14408,9
14409,8
14410,5
14411,2
14412,3
14413,3
14414,6
14415,7
14416,6
14417,9
14418,8
14419,4
14420,7
14421,2
14422,3
14423,7
14424,9
14425,2
14426,9
14427,7
14428,8
14429,5
14430,2
14431,0
14432,4
14433,5
14434,1
14435,0
14436,2
14437,2
14438,1
14439,2
14440,9
14441,2
14442,4
14443,0
14444,1
14445,4
14446,9
14447,6
14448,0
14449,1
14450,0
14451,9
14452,0
14453,8
14454,2
14455,1
14456,2
14457,1
14458,4
14459,5
14460,0
14461,7
14462,4
14463,1
14464,3
14465,5
14466,5
14467,8
14468,2
14469,5
14470,2
14471,0
14472,4
14473,7
14474,3
14475,1
14476,5
14477,2
14478,4
14479,3
14480,7
14481,8
14482,2
14483,6
14484,2
14485,2
14486,3
14487,5
14488,1
14489,1
14490,5
14491,9
14492,9
14493,6
14494,3
14495,6
14496,9
14497,6
14498,5
14499,1
14500,4
14501,3
14502,5
14503,9
14504,3
14505,1
14506,3
14507,0
14508,6
14509,2
14510,7
14511,9
14512,0
14513,2
14514,1
14515,4
14516,3
14517,7
14518,2
14519,2
14520,7
14521,1
14522,3
14523,0
14524,1
14525,1
14526,1
14527,9
14528,5
14529,5
14530,4
14531,3
14532,9
14533,2
14534,7
14535,8
14536,5
14537,7
14538,5
14539,4
14540,3
14541,1
14542,0
14543,9
14544,7
14545,5
14546,4
14547,1
14548,9
14549,1
14550,4
14551,1
14552,8
14553,3
14554,3
14555,2
14556,9
14557,5
14558,8
14559,8
14560,3
14561,8
14562,4
14563,2
14564,4
14565,8
14566,1
14567,4
14568,8
14569,3
14570,3
14571,3
14572,1
14573,8
14574,0
14575,2
14576,3
14577,1
14578,9
14579,7
14580,3
14581,4
14582,7
14583,3
14584,5
14585,0
14586,5
14587,6
14588,9
14589,0
14590,4
14591,8
14592,5
14593,3
14594,0
14595,5
14596,9
14597,7
14598,8
14599,1
14600,3
14601,4
14602,0
14603,2
14604,4
14605,2
14606,7
14607,6
14608,1
14609,7
14610,1
14611,2
14612,0
14613,7
14614,5
14615,1
14616,9
14617,9
14618,8
14619,5
14620,1
14621,0
14622,0
14623,7
14624,9
14625,1
14626,3
14627,5
14628,9
14629,5
14630,5
14631,2
14632,8
14633,2
14634,2
14635,0
14636,1
14637,3
14638,8
14639,7
14640,9
14641,1
14642,3
14643,1
14644,7
14645,1
14646,2
14647,0
14648,1
14649,4
14650,0
14651,8
14652,8
14653,0
14654,6
14655,1
14656,4
14657,9
14658,0
14659,9
14660,1
14661,2
14662,5
14663,7
14664,8
14665,9
14666,3
14667,8
14668,0
14669,8
14670,7
14671,7
14672,9
14673,3
14674,2
14675,5
14676,0
14677,8
14678,6
14679,9
14680,2
14681,3
14682,2
14683,2
14684,8
14685,2
14686,0
14687,7
14688,1
14689,2
14690,0
14691,0
14692,3
14693,1
14694,2
14695,9
14696,4
14697,1
14698,8
14699,5
14700,7
14701,7
14702,3
14703,0
14704,3
14705,2
14706,4
14707,0
14708,9
14709,0
14710,4
14711,9
14712,0
14713,4
14714,5
14715,2
14716,2
14717,9
14718,0
14719,0
14720,8
14721,6
14722,5
14723,2
14724,7
14725,1
14726,9
14727,3
14728,7
14729,1
14730,4
14731,1
14732,7
14733,9
14734,8
14735,3
14736,1
14737,4
14738,0
14739,8
14740,9
14741,0
14742,7
14743,5
14744,1
14745,6
14746,9
14747,7
14748,4
14749,4
14750,1
14751,2
14752,3
14753,2
14754,4
14755,9
14756,8
14757,3
14758,9
14759,3
14760,2
14761,1
14762,5
14763,5
14764,5
14765,3
14766,4
14767,7
14768,2
14769,5
14770,5
14771,2
14772,2
14773,7
14774,6
14775,8
14776,2
14777,3
14778,5
14779,2
14780,6
14781,0
14782,5
14783,4
14784,4
14785,4
14786,5
14787,1
14788,8
14789,5
14790,2
14791,4
14792,9
14793,2
14794,2
14795,7
14796,6
14797,8
14798,4
14799,8
14800,6
14801,5
14802,6
14803,7
14804,5
14805,8
14806,6
14807,0
14808,4
14809,0
14810,4
14811,9
14812,1
14813,9
14814,0
14815,7
14816,9
14817,6
14818,8
14819,0
14820,1
14821,0
14822,8
14823,3
14824,0
14825,2
14826,4
14827,0
14828,2
14829,5
14830,8
14831,4
14832,6
14833,2
14834,1
14835,8
14836,6
14837,1
14838,3
14839,8
14840,4
14841,0
14842,1
14843,2
14844,4
14845,3
14846,4
14847,3
14848,5
14849,1
14850,1
14851,5
14852,0
14853,6
14854,0
14855,2
14856,8
14857,1
14858,2
14859,5
14860,6
14861,9
14862,4
14863,1
14864,5
14865,1
14866,0
14867,7
14868,0
14869,1
14870,2
14871,1
14872,8
14873,4
14874,6
14875,7
14876,9
14877,3
14878,0
14879,2
14880,7
14881,2
14882,6
14883,2
14884,5
14885,2
14886,0
14887,6
14888,9
14889,0
14890,0
14891,7
14892,4
14893,9
14894,8
14895,0
14896,1
14897,4
14898,0
14899,4
14900,8
14901,2
14902,9
14903,8
14904,0
14905,4
14906,4
14907,0
14908,0
14909,1
14910,9
14911,4
14912,0
14913,5
14914,8
14915,7
14916,5
14917,4
14918,4
14919,6
14920,0
14921,8
14922,9
14923,5
14924,2
14925,6
14926,2
14927,7
14928,4
14929,0
14930,0
14931,2
14932,7
14933,6
14934,7
14935,5
14936,9
14937,7
14938,4
14939,3
14940,8
14941,0
14942,8
14943,6
14944,2
14945,3
14946,3
14947,1
14948,0
14949,0
14950,2
14951,8
14952,6
14953,0
14954,0
14955,5
14956,3
14957,2
14958,3
14959,9
14960,0
14961,1
14962,3
14963,9
14964,4
14965,3
14966,9
14967,9
14968,4
14969,5
14970,5
14971,2
14972,9
14973,2
14974,3
14975,1
14976,7
14977,5
14978,7
14979,0
14980,7
14981,2
14982,0
14983,1
14984,4
14985,6
14986,6
14987,6
14988,3
14989,9
14990,9
14991,9
14992,4
14993,7
14994,9
14995,0
14996,5
14997,5
14998,1
14999,3
15000,9
15001,6
15002,4
15003,5
15004,3
15005,8
15006,8
15007,9
15008,8
15009,7
15010,6
15011,0
15012,5
15013,1
15014,6
15015,0
15016,3
15017,4
15018,2
15019,0
15020,3
15021,0
15022,3
15023,1
15024,7
15025,0
15026,4
15027,8
15028,0
15029,8
15030,6
15031,3
15032,6
15033,9
15034,3
15035,2
15036,2
15037,3
15038,2
15039,5
15040,8
15041,5
15042,9
15043,8
15044,5
15045,8
15046,5
15047,1
15048,6
15049,1
15050,1
15051,3
15052,7
15053,2
15054,1
15055,9
15056,6
15057,6
15058,7
15059,3
15060,3
15061,2
15062,4
15063,9
15064,9
15065,4
15066,4
15067,7
15068,8
15069,4
15070,7
15071,5
15072,4
15073,9
15074,7
15075,3
15076,8
15077,0
15078,9
15079,3
15080,8
15081,4
15082,0
15083,8
15084,9
15085,2
15086,0
15087,9
15088,4
15089,7
15090,5
15091,3
15092,3
15093,7
15094,3
15095,9
15096,1
15097,8
15098,8
15099,9
15100,5
15101,7
15102,7
15103,0
15104,4
15105,5
15106,7
15107,1
15108,5
15109,4
15110,9
15111,3
15112,6
15113,1
15114,7
15115,2
15116,2
15117,0
15118,3
15119,8
15120,2
15121,6
15122,8
15123,4
15124,0
15125,0
15126,2
15127,4
15128,4
15129,8
15130,8
15131,3
15132,2
15133,4
15134,4
15135,9
15136,4
15137,0
15138,5
15139,3
15140,2
15141,5
15142,7
15143,8
15144,5
15145,7
15146,3
15147,7
15148,5
15149,2
15150,0
15151,8
15152,2
15153,7
15154,7
15155,8
15156,6
15157,0
15158,9
15159,1
15160,8
15161,4
15162,0
15163,9
15164,5
15165,7
15166,0
15167,1
15168,3
15169,0
15170,9
15171,2
15172,0
15173,3
15174,6
15175,4
15176,4
15177,8
15178,0
15179,4
15180,5
15181,6
15182,0
15183,0
15184,3
15185,9
15186,9
15187,7
15188,2
15189,2
15190,9
15191,3
15192,3
15193,0
15194,7
15195,0
15196,9
15197,6
15198,2
15199,9
15200,2
15201,9
15202,1
15203,7
15204,6
15205,4
15206,0
15207,4
15208,4
15209,7
15210,8
15211,6
15212,3
15213,1
15214,9
15215,4
15216,1
15217,2
15218,0
15219,7
15220,1
15221,9
15222,1
15223,2
15224,6
15225,8
15226,2
15227,4
15228,0
15229,1
15230,9
15231,1
15232,7
15233,3
15234,0
15235,7
15236,9
15237,3
15238,1
15239,8
15240,2
15241,3
15242,4
15243,2
15244,3
15245,5
15246,4
15247,9
15248,8
15249,4
15250,6
15251,1
15252,0
15253,5
15254,3
15255,3
15256,3
15257,0
15258,6
15259,0
15260,7
15261,9
15262,3
15263,3
15264,3
15265,2
15266,2
15267,3
15268,3
15269,9
15270,0
15271,6
15272,4
15273,0
15274,0
15275,1
15276,4
15277,2
15278,6
15279,4
15280,4
15281,1
15282,8
15283,9
15284,5
15285,6
15286,7
15287,1
15288,4
15289,8
15290,8
15291,1
15292,2
15293,4
15294,2
15295,3
15296,2
15297,5
15298,1
15299,5
15300,8
15301,1
15302,9
15303,8
15304,0
15305,9
15306,0
15307,5
15308,4
15309,2
15310,9
15311,9
15312,2
15313,6
15314,2
15315,1
15316,7
15317,7
15318,3
15319,6
15320,7
15321,2
15322,8
15323,2
15324,8
15325,1
15326,4
15327,4
15328,8
15329,0
15330,7
15331,1
15332,6
15333,9
15334,1
15335,2
15336,2
15337,2
15338,8
15339,8
15340,4
15341,4
15342,5
15343,5
15344,7
15345,0
15346,7
15347,1
15348,1
15349,2
15350,4
15351,6
15352,7
15353,8
15354,3
15355,2
15356,8
15357,6
15358,8
15359,7
15360,7
15361,8
15362,9
15363,2
15364,7
15365,4
15366,2
15367,6
15368,6
15369,0
15370,0
15371,0
15372,5
15373,7
15374,7
15375,2
15376,8
15377,9
15378,5
15379,5
15380,2
15381,4
15382,3
15383,0
15384,7
15385,7
15386,6
15387,0
15388,1
15389,3
15390,3
15391,8
15392,2
15393,4
15394,1
15395,7
15396,3
15397,7
15398,8
15399,0
15400,5
15401,4
15402,4
15403,5
15404,3
15405,2
15406,7
15407,6
15408,5
15409,1
15410,3
15411,5
15412,6
15413,3
15414,7
15415,7
15416,8
15417,6
15418,2
15419,0
15420,0
15421,6
15422,0
15423,5
15424,2
15425,6
15426,9
15427,2
15428,4
15429,6
15430,9
15431,8
15432,6
15433,9
15434,8
15435,2
15436,4
15437,5
15438,7
15439,9
15440,0
15441,5
15442,1
15443,0
15444,7
15445,0
15446,1
15447,9
15448,6
15449,0
15450,1
15451,4
15452,4
15453,4
15454,3
15455,9
15456,0
15457,4
15458,6
15459,0
15460,8
15461,7
15462,8
15463,3
15464,8
15465,8
15466,8
15467,4
15468,5
15469,9
15470,0
15471,7
15472,1
15473,3
15474,2
15475,6
15476,8
15477,0
15478,0
15479,1
15480,3
15481,1
15482,1
15483,3
15484,4
15485,7
15486,1
15487,3
15488,4
15489,4
15490,0
15491,2
15492,0
15493,3
15494,3
15495,5
15496,1
15497,0
15498,3
15499,5
15500,4
15501,2
15502,1
15503,3
15504,8
15505,7
15506,3
15507,6
15508,4
15509,8
15510,6
15511,4
15512,5
15513,1
15514,4
15515,0
15516,9
15517,8
15518,6
15519,2
15520,4
15521,6
15522,8
15523,1
15524,4
15525,4
15526,6
15527,8
15528,2
15529,8
15530,8
15531,6
15532,2
15533,6
15534,3
15535,6
15536,0
15537,9
15538,2
15539,9
15540,7
15541,8
15542,0
15543,3
15544,9
15545,4
15546,2
15547,8
15548,4
15549,0
15550,3
15551,7
15552,8
15553,4
15554,6
15555,5
15556,1
15557,8
15558,3
15559,5
15560,9
15561,3
15562,6
15563,2
15564,0
15565,9
15566,6
15567,2
15568,7
15569,3
15570,5
15571,0
15572,3
15573,7
15574,9
15575,5
15576,0
15577,2
15578,5
15579,5
15580,0
15581,7
15582,0
15583,5
15584,5
15585,3
15586,7
15587,4
15588,3
15589,8
15590,8
15591,3
15592,8
15593,2
15594,2
15595,8
15596,5
15597,1
15598,7
15599,3
15600,4
15601,0
15602,0
15603,0
15604,3
15605,8
15606,2
15607,7
15608,5
15609,2
15610,7
15611,8
15612,5
15613,7
15614,9
15615,8
15616,6
15617,5
15618,0
15619,3
15620,2
15621,7
15622,7
15623,7
15624,3
15625,8
15626,0
15627,6
15628,4
15629,5
15630,5
15631,9
15632,6
15633,8
15634,5
15635,9
15636,7
15637,9
15638,2
15639,4
15640,9
15641,7
15642,7
15643,3
15644,9
15645,3
15646,7
15647,9
15648,6
15649,4
15650,1
15651,1
15652,0
15653,9
15654,1
15655,2
15656,3
15657,0
15658,6
15659,4
15660,1
15661,0
15662,3
15663,0
15664,7
15665,2
15666,0
15667,8
15668,6
15669,9
15670,8
15671,1
15672,7
15673,4
15674,4
15675,6
15676,8
15677,1
15678,1
15679,5
15680,2
15681,7
15682,4
15683,2
15684,2
15685,6
15686,9
15687,5
15688,1
15689,4
15690,6
15691,2
15692,3
15693,9
15694,3
15695,8
15696,9
15697,0
15698,0
15699,8
15700,0
15701,2
15702,9
15703,9
15704,5
15705,5
15706,9
15707,0
15708,9
15709,6
15710,6
15711,9
15712,5
15713,1
15714,1
15715,4
15716,7
15717,7
15718,3
15719,5
15720,7
15721,3
15722,2
15723,2
15724,1
15725,8
15726,2
15727,6
15728,0
15729,4
15730,1
15731,6
15732,7
15733,8
15734,7
15735,2
15736,6
15737,3
15738,2
15739,4
15740,4
15741,8
15742,1
15743,9
15744,3
15745,5
15746,3
15747,6
15748,1
15749,4
15750,6
15751,0
15752,2
15753,4
15754,0
15755,6
15756,9
15757,1
15758,4
15759,7
15760,0
15761,1
15762,5
15763,0
15764,5
15765,2
15766,7
15767,4
15768,9
15769,2
15770,2
15771,5
15772,4
15773,9
15774,1
15775,8
15776,7
15777,7
15778,9
15779,6
15780,8
15781,4
15782,6
15783,7
15784,9
15785,5
15786,2
15787,3
15788,1
15789,6
15790,0
15791,7
15792,8
15793,9
15794,3
15795,0
15796,8
15797,9
15798,0
15799,7
15800,2
15801,4
15802,4
15803,5
15804,9
15805,4
15806,1
15807,2
15808,0
15809,2
15810,4
15811,1
15812,4
15813,7
15814,0
15815,5
15816,2
15817,8
15818,9
15819,4
15820,2
15821,0
15822,8
15823,9
15824,3
15825,2
15826,9
15827,1
15828,5
15829,1
15830,4
15831,7
15832,3
15833,0
15834,9
15835,2
15836,0
15837,3
15838,6
15839,3
15840,1
15841,5
15842,9
15843,4
15844,5
15845,1
15846,1
15847,7
15848,6
15849,8
15850,3
15851,8
15852,3
15853,4
15854,8
15855,0
15856,9
15857,4
15858,9
15859,8
15860,5
15861,7
15862,2
15863,9
15864,8
15865,3
15866,0
15867,7
15868,7
15869,5
15870,6
15871,9
15872,2
15873,5
15874,3
15875,5
15876,8
15877,6
15878,5
15879,0
15880,0
15881,3
15882,5
15883,6
15884,0
15885,5
15886,8
15887,2
15888,7
15889,7
15890,7
15891,3
15892,9
15893,5
15894,2
15895,6
15896,4
15897,4
15898,9
15899,4
15900,2
15901,3
15902,6
15903,6
15904,4
15905,3
15906,9
15907,8
15908,0
15909,8
15910,8
15911,1
15912,3
15913,6
15914,8
15915,9
15916,5
15917,8
15918,4
15919,3
15920,7
15921,7
15922,9
15923,4
15924,2
15925,5
15926,3
15927,3
15928,5
15929,0
15930,6
15931,2
15932,7
15933,7
15934,7
15935,8
15936,8
15937,9
15938,0
15939,1
15940,4
15941,5
15942,6
15943,1
15944,2
15945,7
15946,3
15947,2
15948,1
15949,0
15950,4
15951,9
15952,6
15953,6
15954,9
15955,9
15956,8
15957,1
15958,6
15959,8
15960,0
15961,7
15962,6
15963,7
15964,3
15965,3
15966,4
15967,9
15968,7
15969,6
15970,3
15971,5
15972,5
15973,6
15974,4
15975,9
15976,5
15977,5
15978,7
15979,7
15980,1
15981,5
15982,3
15983,6
15984,6
15985,2
15986,4
15987,0
15988,3
15989,3
15990,5
15991,6
15992,9
15993,2
15994,3
15995,8
15996,4
15997,7
15998,5
15999,3
16000,3
16001,5
16002,1
16003,2
16004,7
16005,7
16006,2
16007,8
16008,8
16009,3
16010,7
16011,4
16012,8
16013,5
16014,3
16015,3
16016,5
16017,0
16018,0
16019,4
16020,7
16021,2
16022,9
16023,2
16024,5
16025,1
16026,8
16027,9
16028,5
16029,9
16030,0
16031,8
16032,9
16033,4
16034,4
16035,5
16036,7
16037,8
16038,3
16039,7
16040,4
16041,4
16042,5
16043,5
16044,2
16045,2
16046,0
16047,6
16048,6
16049,2
16050,7
16051,2
16052,1
16053,1
16054,3
16055,8
16056,2
16057,2
16058,4
16059,1
16060,6
16061,5
16062,3
16063,7
16064,8
16065,9
16066,6
16067,0
16068,0
16069,7
16070,9
16071,3
16072,4
16073,7
16074,3
16075,3
16076,0
16077,1
16078,4
16079,7
16080,0
16081,6
16082,8
16083,2
16084,4
16085,8
16086,9
16087,3
16088,0
16089,8
16090,8
16091,0
16092,5
16093,6
16094,7
16095,9
16096,0
16097,9
16098,6
16099,6
16100,2
16101,9
16102,1
16103,8
16104,9
16105,1
16106,6
16107,0
16108,3
16109,9
16110,7
16111,3
16112,3
16113,1
16114,8
16115,1
16116,1
16117,6
16118,0
16119,2
16120,8
16121,2
16122,2
16123,4
16124,2
16125,8
16126,6
16127,6
16128,9
16129,4
16130,3
16131,4
16132,3
16133,0
16134,5
16135,7
16136,4
16137,8
16138,2
16139,6
16140,8
16141,9
16142,5
16143,9
16144,4
16145,1
16146,4
16147,0
16148,9
16149,1
16150,3
16151,9
16152,8
16153,5
16154,7
16155,4
16156,5
16157,0
16158,4
16159,7
16160,2
16161,8
16162,6
16163,1
16164,5
16165,7
16166,0
16167,3
16168,2
16169,8
16170,6
16171,8
16172,7
16173,5
16174,4
16175,5
16176,7
16177,6
16178,7
16179,6
16180,2
16181,6
16182,0
16183,7
16184,6
16185,1
16186,5
16187,2
16188,5
16189,3
16190,8
16191,9
16192,0
16193,9
16194,9
16195,1
16196,7
16197,3
16198,5
16199,0
16200,0
16201,0
16202,4
16203,4
16204,6
16205,1
16206,2
16207,1
16208,3
16209,8
16210,5
16211,2
16212,2
16213,9
16214,3
16215,3
16216,8
16217,3
16218,6
16219,1
16220,7
16221,9
16222,2
16223,6
16224,9
16225,5
16226,5
16227,9
16228,6
16229,4
16230,3
16231,2
16232,6
16233,8
16234,5
16235,5
16236,0
16237,3
16238,6
16239,9
16240,6
16241,4
16242,8
16243,8
16244,4
16245,4
16246,6
16247,8
16248,1
16249,8
16250,0
16251,5
16252,4
16253,7
16254,2
16255,0
16256,2
16257,0
16258,0
16259,8
16260,3
16261,3
16262,0
16263,8
16264,9
16265,1
16266,0
16267,5
16268,7
16269,8
16270,4
16271,6
16272,8
16273,8
16274,6
16275,0
16276,0
16277,1
16278,8
16279,9
16280,1
16281,7
16282,5
16283,6
16284,7
16285,9
16286,6
16287,0
16288,9
16289,6
16290,3
16291,9
16292,7
16293,9
16294,7
16295,8
16296,8
16297,8
16298,5
16299,5
16300,5
16301,2
16302,1
16303,7
16304,2
16305,7
16306,0
16307,6
16308,2
16309,9
16310,2
16311,0
16312,4
16313,8
16314,3
16315,7
16316,3
16317,5
16318,0
16319,6
16320,4
16321,3
16322,8
16323,7
16324,7
16325,5
16326,0
16327,6
16328,8
16329,3
16330,3
16331,7
16332,1
16333,4
16334,4
16335,7
16336,7
16337,2
16338,7
16339,2
16340,1
16341,9
16342,1
16343,1
16344,0
16345,4
16346,4
16347,8
16348,0
16349,4
16350,4
16351,6
16352,0
16353,4
16354,2
16355,8
16356,6
16357,9
16358,7
16359,3
16360,1
16361,7
16362,9
16363,1
16364,1
16365,3
16366,6
16367,6
16368,2
16369,2
16370,2
16371,9
16372,3
16373,5
16374,3
16375,2
16376,8
16377,0
16378,3
16379,0
16380,9
16381,3
16382,9
16383,3
16384,7
16385,6
16386,6
16387,9
16388,6
16389,6
16390,1
16391,1
16392,4
16393,3
16394,0
16395,8
16396,8
16397,4
16398,3
16399,2
16400,9
16401,2
16402,5
16403,5
16404,3
16405,8
16406,7
16407,9
16408,5
16409,8
16410,3
16411,8
16412,8
16413,6
16414,9
16415,9
16416,6
16417,6
16418,0
16419,4
16420,0
16421,8
16422,7
16423,1
16424,5
16425,6
16426,4
16427,7
16428,3
16429,5
16430,9
16431,4
16432,5
16433,6
16434,1
16435,0
16436,0
16437,1
16438,4
16439,6
16440,2
16441,2
16442,2
16443,0
16444,5
16445,6
16446,1
16447,9
16448,6
16449,7
16450,6
16451,3
16452,6
16453,8
16454,8
16455,1
16456,1
16457,3
16458,9
16459,2
16460,7
16461,5
16462,4
16463,5
16464,3
16465,4
16466,1
16467,8
16468,4
16469,7
16470,4
16471,8
16472,6
16473,4
16474,4
16475,3
16476,4
16477,7
16478,3
16479,5
16480,1
16481,7
16482,1
16483,7
16484,3
16485,2
16486,5
16487,8
16488,0
16489,1
16490,4
16491,2
16492,4
16493,6
16494,4
16495,8
16496,5
16497,1
16498,3
16499,5
16500,1
16501,3
16502,5
16503,3
16504,7
16505,4
16506,6
16507,4
16508,8
16509,7
16510,3
16511,7
16512,1
16513,3
16514,8
16515,7
16516,7
16517,5
16518,4
16519,3
16520,9
16521,3
16522,8
16523,6
16524,3
16525,6
16526,7
16527,1
16528,4
16529,1
16530,9
16531,6
16532,2
16533,6
16534,3
16535,9
16536,5
16537,6
16538,9
16539,9
16540,2
16541,6
16542,1
16543,5
16544,2
16545,8
16546,1
16547,5
16548,5
16549,2
16550,9
16551,8
16552,8
16553,5
16554,1
16555,4
16556,7
16557,4
16558,5
16559,3
16560,3
16561,9
16562,3
16563,2
16564,5
16565,4
16566,2
16567,5
16568,6
16569,5
16570,1
16571,9
16572,3
16573,9
16574,9
16575,4
16576,7
16577,9
16578,5
16579,9
16580,7
16581,4
16582,4
16583,4
16584,8
16585,2
16586,0
16587,7
16588,7
16589,8
16590,6
16591,0
16592,1
16593,3
16594,2
16595,5
16596,3
16597,5
16598,6
16599,2
16600,9
16601,7
16602,9
16603,8
16604,7
16605,8
16606,7
16607,0
16608,4
16609,5
16610,8
16611,5
16612,2
16613,5
16614,7
16615,3
16616,5
16617,4
16618,9
16619,0
16620,0
16621,8
16622,7
16623,4
16624,0
16625,2
16626,7
16627,4
16628,4
16629,1
16630,0
16631,7
16632,5
16633,3
16634,6
16635,7
16636,4
16637,6
16638,3
16639,1
16640,6
16641,8
16642,4
16643,0
16644,6
16645,6
16646,1
16647,1
16648,5
16649,4
16650,2
16651,0
16652,2
16653,2
16654,2
16655,5
16656,9
16657,7
16658,0
16659,5
16660,4
16661,1
16662,9
16663,0
16664,2
16665,5
16666,3
16667,5
16668,1
16669,2
16670,1
16671,4
16672,0
16673,1
16674,9
16675,9
16676,8
16677,1
16678,9
16679,9
16680,9
16681,7
16682,0
16683,6
16684,7
16685,7
16686,6
16687,0
16688,5
16689,7
16690,3
16691,3
16692,2
16693,3
16694,6
16695,3
16696,8
16697,1
16698,2
16699,1
16700,1
16701,0
16702,4
16703,3
16704,2
16705,7
16706,7
16707,8
16708,8
16709,6
16710,6
16711,3
16712,9
16713,4
16714,4
16715,3
16716,6
16717,9
16718,4
16719,1
16720,0
16721,0
16722,7
16723,5
16724,7
16725,9
16726,1
16727,5
16728,4
16729,7
16730,8
16731,6
16732,4
16733,3
16734,8
16735,8
16736,6
16737,7
16738,7
16739,4
16740,4
16741,3
16742,5
16743,7
16744,2
16745,4
16746,2
16747,8
16748,3
16749,3
16750,7
16751,7
16752,5
16753,5
16754,9
16755,7
16756,8
16757,6
16758,9
16759,6
16760,3
16761,9
16762,0
16763,9
16764,1
16765,0
16766,7
16767,0
16768,4
16769,3
16770,5
16771,1
16772,3
16773,7
16774,3
16775,5
16776,8
16777,9
16778,2
16779,4
16780,9
16781,2
16782,3
16783,8
16784,2
16785,4
16786,8
16787,0
16788,0
16789,5
16790,9
16791,5
16792,4
16793,8
16794,2
16795,3
16796,7
16797,9
16798,6
16799,2
16800,3
16801,2
16802,2
16803,1
16804,9
16805,7
16806,6
16807,3
16808,7
16809,3
16810,3
16811,4
